,noise_level,distance,method,run
1307,9,0.11434009242355682,BMLAT,17
1308,9,0.12646188957504617,BMLAT,18
1309,9,0.10658882886858895,BMLAT,19
1310,9,0.17728375572734528,BMLAT,20
1311,9,0.047827070944478224,BMLAT,21
1312,9,0.03950519549494046,BMLAT,22
1313,9,0.09941400371470886,BMLAT,23
1314,9,0.0639894387726147,BMLAT,24
1315,9,0.08723071475565883,BMLAT,25
1316,9,0.09597120992316448,BMLAT,26
1317,9,0.022294761839152348,BMLAT,27
1318,9,0.10838029841886863,BMLAT,28
1319,9,0.10031934897757361,BMLAT,29
1320,10,0.07893248758557962,BMLAT,0
1321,10,0.08521489329113242,BMLAT,1
1322,10,0.07461139973789331,BMLAT,2
1323,10,0.14872028815657684,BMLAT,3
1324,10,0.10083108818463034,BMLAT,4
1325,10,0.11326077673683202,BMLAT,5
1326,10,0.1205796619067794,BMLAT,6
1327,10,0.0539426113323487,BMLAT,7
1328,10,0.18054208091413715,BMLAT,8
1329,10,0.05364604760323035,BMLAT,9
1330,10,0.06674722448860496,BMLAT,10
1331,10,0.0781666732570053,BMLAT,11
1332,10,0.16263187902861248,BMLAT,12
1333,10,0.1321875818441628,BMLAT,13
1334,10,0.17030077592442025,BMLAT,14
1335,10,0.04846054021757738,BMLAT,15
1336,10,0.09554484737597264,BMLAT,16
1337,10,0.10058435099268251,BMLAT,17
1338,10,0.09124164281681471,BMLAT,18
1339,10,0.03519551276392718,BMLAT,19
1340,10,0.03535416321324954,BMLAT,20
1341,10,0.13802631096381768,BMLAT,21
1342,10,0.08677424533995329,BMLAT,22
1343,10,0.0719675237624685,BMLAT,23
1344,10,0.08053316464907798,BMLAT,24
1345,10,0.07561273009295841,BMLAT,25
1346,10,0.16912804792379968,BMLAT,26
1347,10,0.024088166694571176,BMLAT,27
1348,10,0.04080240978816712,BMLAT,28
1349,10,0.07151697570936501,BMLAT,29
